id_detalle_venta;cantidad;preciouni;total;id_producto;id_venta
1;2;16;32;1;1
11;2;16;32;1;11
21;2;16;32;1;21
31;2;16;32;1;31
41;2;16;32;1;41
51;2;16;32;1;51
61;2;16;32;1;61
71;2;16;32;1;71
81;2;16;32;1;81
91;2;16;32;1;91
101;2;16;32;1;101
111;2;16;32;1;111
121;2;16;32;1;121
131;2;16;32;1;131
141;2;16;32;1;141
151;2;16;32;1;151
161;2;16;32;1;161
171;2;16;32;1;171
181;2;16;32;1;181
191;2;16;32;1;191
201;2;16;32;1;201
211;2;16;32;1;211
221;2;16;32;1;221
231;2;16;32;1;231
241;2;16;32;1;241
251;2;16;32;1;251
261;2;16;32;1;261
271;2;16;32;1;271
281;2;16;32;1;281
291;2;16;32;1;291
301;2;16;32;1;301
311;2;16;32;1;311
321;2;16;32;1;321
331;2;16;32;1;331
341;2;16;32;1;341
351;2;16;32;1;351
361;2;16;32;1;361
371;2;16;32;1;371
381;2;16;32;1;381
391;2;16;32;1;391
401;2;16;32;1;401
411;2;16;32;1;411
421;2;16;32;1;421
431;2;16;32;1;431
441;2;16;32;1;441
451;2;16;32;1;451
461;2;16;32;1;461
471;2;16;32;1;471
481;2;16;32;1;481
491;2;16;32;1;491
501;2;16;32;1;501
511;2;16;32;1;511
521;2;16;32;1;521
531;2;16;32;1;531
541;2;16;32;1;541
551;2;16;32;1;551
561;2;16;32;1;561
571;2;16;32;1;571
581;2;16;32;1;581
591;2;16;32;1;591
601;2;16;32;1;601
611;2;16;32;1;611
621;2;16;32;1;621
631;2;16;32;1;631
641;2;16;32;1;641
651;2;16;32;1;651
661;2;16;32;1;661
671;2;16;32;1;671
681;2;16;32;1;681
691;2;16;32;1;691
701;2;16;32;1;701
711;2;16;32;1;711
721;2;16;32;1;721
731;2;16;32;1;731
741;2;16;32;1;741
751;2;16;32;1;751
761;2;16;32;1;761
771;2;16;32;1;771
781;2;16;32;1;781
791;2;16;32;1;791
801;2;16;32;1;801
811;2;16;32;1;811
821;2;16;32;1;821
831;2;16;32;1;831
841;2;16;32;1;841
851;2;16;32;1;851
861;2;16;32;1;861
871;2;16;32;1;871
881;2;16;32;1;881
891;2;16;32;1;891
901;2;16;32;1;901
911;2;16;32;1;911
921;2;16;32;1;921
931;2;16;32;1;931
941;2;16;32;1;941
951;2;16;32;1;951
961;2;16;32;1;961
971;2;16;32;1;971
981;2;16;32;1;981
991;2;16;32;1;991
6;2;16;32;2;6
16;2;16;32;2;16
26;2;16;32;2;26
36;2;16;32;2;36
46;2;16;32;2;46
56;2;16;32;2;56
66;2;16;32;2;66
76;2;16;32;2;76
86;2;16;32;2;86
96;2;16;32;2;96
106;2;16;32;2;106
116;2;16;32;2;116
126;2;16;32;2;126
136;2;16;32;2;136
146;2;16;32;2;146
156;2;16;32;2;156
166;2;16;32;2;166
176;2;16;32;2;176
186;2;16;32;2;186
196;2;16;32;2;196
